restaurant,item,calories,cal_fat,cholesterol,total_carb,fiber,protein
Mcdonalds,Artisan Grilled Chicken Sandwich,380,60,95,44,3,37
Mcdonalds,Single Bacon Smokehouse Burger,840,410,130,62,2,46
Mcdonalds,Double Bacon Smokehouse Burger,1130,600,220,63,3,70
Mcdonalds,Grilled Bacon Smokehouse Chicken Sandwich,750,280,155,62,2,55
Mcdonalds,Crispy Bacon Smokehouse Chicken Sandwich,920,410,120,81,4,46
Mcdonalds,Big Mac,540,250,80,46,3,25
Mcdonalds,Cheeseburger,300,100,40,33,2,15
Mcdonalds,Classic Chicken Sandwich,510,210,65,49,3,25
Mcdonalds,Double Cheeseburger,430,190,85,35,2,25
Mcdonalds,Double Quarter Pounder® with Cheese,770,400,175,42,3,51
Mcdonalds,Filet-O-Fish®,380,170,40,38,2,15
Mcdonalds,Garlic White Cheddar Burger,620,300,95,48,3,32
Mcdonalds,Grilled Garlic White Cheddar Chicken Sandwich,530,180,125,48,3,42
Mcdonalds,Crispy Garlic White Cheddar Chicken Sandwich,700,300,85,67,5,33
Mcdonalds,Hamburger,250,70,30,31,2,13
Mcdonalds,Lobster Roll,290,50,65,35,2,24
Mcdonalds,Maple Bacon Dijon 1/4 lb Burger,640,330,110,40,3,37
Mcdonalds,Grilled Maple Bacon Dijon Chicken Sandwich,580,190,135,50,3,48
Mcdonalds,Crispy Maple Bacon Dijon Chicken Sandwich,740,310,95,69,5,39
Mcdonalds,McChicken,350,130,40,40,2,15
Mcdonalds,McDouble,380,160,70,34,2,23
Mcdonalds,McRib,480,200,80,45,2,25
Mcdonalds,Pico Guacamole 1/4 lb Burger,580,300,95,41,4,29
Mcdonalds,Grilled Pico Guacamole Chicken Sandwich,520,160,115,50,4,40
Mcdonalds,Crispy Pico Guacamole Chicken Sandwich,680,280,80,69,6,31
Mcdonalds,Premium Buttermilk Crispy Chicken Deluxe Sandwich,570,200,60,64,4,28
Mcdonalds,Premium Crispy Chicken Deluxe Sandwich,530,200,45,59,3,25
Mcdonalds,Quarter Pounder® with Cheese,530,240,100,41,3,31
Mcdonalds,Signature Sriracha Burger,670,320,95,56,4,32
Mcdonalds,Grilled Signature Sriracha Chicken Sandwich,560,180,115,56,4,41
Mcdonalds,Crispy Signature Sriracha Chicken Sandwich,730,300,80,75,5,32
Mcdonalds,Sweet BBQ Bacon 1/4 lb Burger,690,340,110,51,3,38
Mcdonalds,Grilled Sweet BBQ Bacon Chicken Sandwich,630,200,135,61,4,48
Mcdonalds,Crispy Sweet BBQ Bacon Chicken Sandwich,800,320,95,80,5,39
Mcdonalds,3 piece Buttermilk Crispy Chicken Tenders,370,190,70,16,0,28
Mcdonalds,4 piece Buttermilk Crispy Chicken Tenders,480,250,95,21,0,38
Mcdonalds,6 piece Buttermilk Crispy Chicken Tenders,760,390,145,32,1,58
Mcdonalds,10 piece Buttermilk Crispy Chicken Tenders,1210,630,240,52,1,94
Mcdonalds,12 piece Buttermilk Crispy Chicken Tenders,1510,790,295,64,1,115
Mcdonalds,20 piece Buttermilk Crispy Chicken Tenders,2430,1270,475,103,2,186
Mcdonalds,4 Piece Chicken McNuggets,180,100,30,11,1,10
Mcdonalds,6 Piece Chicken McNuggets,270,140,45,16,1,15
Mcdonalds,10 Piece Chicken McNuggets,440,240,75,26,2,24
Mcdonalds,20 Piece Chicken McNuggets,890,480,145,53,4,49
Mcdonalds,40 piece Chicken McNuggets,1770,960,295,105,7,98
Mcdonalds,4 piece Sweet N' Spicy Honey BBQ Glazed Tenders,640,240,105,63,2,39
Mcdonalds,6 piece Sweet N' Spicy Honey BBQ Glazed Tenders,960,360,160,94,3,58
Mcdonalds,10 piece Sweet N' Spicy Honey BBQ Glazed Tenders,1600,600,265,156,5,97
Mcdonalds,Premium Asian Salad w/o Chicken,140,70,0,13,5,7
Mcdonalds,Premium Asian Salad w/ Grilled Chicken,270,80,80,18,5,31
Mcdonalds,Premium Asian Salad w/ Crispy Chicken,490,250,95,28,4,33
Mcdonalds,Premium Bacon Ranch Salad w/o Chicken,190,110,40,9,3,14
Mcdonalds,Premium Bacon Ranch Salad w/ Grilled Chicken,320,120,45,9,3,42
Mcdonalds,Premium Bacon Ranch Salad w/ Crispy Chicken,490,250,95,28,4,33
Mcdonalds,Premium Southwest Salad w/o Chicken,220,90,15,26,6,8
Mcdonalds,Premium Southwest Salad w/ Grilled Chicken,350,100,110,27,6,37
Mcdonalds,Premium Southwest Salad w/ Crispy Chicken,520,230,75,46,8,28
Chick Fil-A,Chargrilled Chicken Club Sandwich,430,144,85,37,3,37
Chick Fil-A,Chargrilled Chicken Sandwich,310,54,55,36,3,29
Chick Fil-A,Chick-n-Slider,270,99,45,26,1,16
Chick Fil-A,1 Piece Chick-n-Strips,120,54,25,6,0,11
Chick Fil-A,2 Piece Chick-n-Strips,230,108,55,13,1,22
Chick Fil-A,3 Piece Chick-n-Strips,350,153,70,22,1,28
Chick Fil-A,4 piece Chick-n-Strips,470,207,90,29,1,37
Chick Fil-A,Chicken Deluxe,500,207,75,42,3,31
Chick Fil-A,4 piece Chicken Nuggets,130,54,40,5,1,14
Chick Fil-A,6 piece Chicken Nuggets,190,81,55,7,1,21
Chick Fil-A,8 piece Chicken Nuggets,260,110,70,9,1,28
Chick Fil-A,12 piece Chicken Nuggets,390,162,115,14,2,41
Chick Fil-A,30 piece Chicken Nuggets,970,414,285,35,4,103
Chick Fil-A,Chicken Salad Sandwich,490,170,80,55,5,28
Chick Fil-A,Chicken Sandwich,440,171,60,40,2,28
Chick Fil-A,4 Piece Grilled Chicken Nuggets,70,18,35,1,0,13
Chick Fil-A,6 Piece Grilled Chicken Nuggets,110,27,50,2,0,19
Chick Fil-A,8 piece Grilled Chicken Nuggets,140,36,70,2,0,25
Chick Fil-A,12 Piece Grilled Chicken Nuggets,210,45,100,3,0,38
Chick Fil-A,Spicy Grilled Chicken Sub Sandwich,430,108,85,47,5,33
Chick Fil-A,Regular Grilled Chicken Sub Sandwich,450,117,75,48,4,34
Chick Fil-A,Smokehouse BBQ Bacon Sandwich,500,162,95,46,2,33
Chick Fil-A,Spicy Chicken Sandwich,450,171,60,41,1,29
Chick Fil-A,Spicy Deluxe,540,225,80,43,2,34
Chick Fil-A,Chargrilled Chicken Cool Wrap,350,126,60,29,15,37
Chick Fil-A,Chicken Enchiladas Meal Kit,860,423,100,70,NA,39
Chick Fil-A,Chicken Parmesan Meal Kit,720,279,120,65,NA,48
Sonic,Hatch Green Chile Cheeseburger,710,380,120,44,2,35
Sonic,Jalapeno Burger,640,330,100,42,2,31
Sonic,Jr. Burger,340,150,35,34,1,15
Sonic,Jr. Chili Cheeseburger,410,220,55,32,1,20
Sonic,Jr. Deluxe Burger,380,200,40,32,1,15
Sonic,Jr. Deluxe Cheeseburger,450,250,60,33,1,19
Sonic,Jr. Double Cheeseburger,600,350,110,35,1,31
Sonic,Sonic Bacon Cheeseburger (w/mayo),870,530,140,45,2,39
Sonic,Sonic Burger W/ Mustard,640,330,100,43,2,31
Sonic,Sonic Burger W/ Ketchup,650,340,100,46,2,32
Sonic,Sonic Burger W/ Mayonnaise,740,430,110,44,2,31
Sonic,Sonic Cheeseburger W/ Mustard,710,380,120,43,2,35
Sonic,Sonic Cheeseburger W/ Ketchup,720,380,120,47,2,35
Sonic,Sonic Cheeseburger W/ Mayonnaise,800,480,130,44,2,35
Sonic,Super Sonic Bacon Double Cheeseburger (w/mayo),1280,830,260,44,2,67
Sonic,Super Sonic Double Cheeseburger W/ Mustard,1120,680,235,44,2,63
Sonic,Super Sonic Double Cheeseburger W/ Ketchup,1130,680,235,47,2,63
Sonic,Super Sonic Double Cheeseburger W/ Mayo,1220,780,245,45,2,63
Sonic,Super Sonic Jalapeno Double Cheeseburger,1120,680,235,43,2,63
Sonic,Veggie Burger W/ Ketchup,450,130,10,67,5,15
Sonic,Veggie Burger With Mustard,450,130,10,64,5,15
Sonic,Veggie Burger W/ Mustard,450,130,10,64,5,15
Sonic,Grilled Asiago Caesar Chicken Club Sandwich,610,270,110,44,3,40
Sonic,Crispy Asiago Caesar Chicken Club Sandwich,680,350,80,53,4,31
Sonic,Grilled Chicken Sandwich,430,180,80,33,2,28
Sonic,Crispy Chicken Sandwich,570,300,45,47,4,23
Sonic,Chicken Strip Sandwich,450,220,35,43,1,19
Sonic,3 Piece Crispy Chicken Tender Dinner,280,130,0,16,0,22
Sonic,5 Piece Crispy Chicken Tender Dinner,470,220,0,26,0,37
Sonic,Deluxe Ultimate Chicken Sandwich,740,350,90,63,4,33
Sonic,Buffalo Dunked Ultimate Chicken Sandwich,1000,550,125,70,5,23
Sonic,Garlic Parmesan Dunked Ultimate Chicken Sandwich,1350,900,190,69,4,23
Sonic,Small Jumbo Popcorn Chicken,380,190,45,27,3,18
Sonic,Large Jumbo Popcorn Chicken,560,290,65,41,5,27
Sonic,Small Spicy Jumbo Popcorn Chicken,350,150,45,30,2,21
Sonic,Large Spicy Jumbo Popcorn Chicken,610,270,80,51,3,36
Sonic,3 Piece Super Crunch Chicken Strip Dinner,970,410,55,109,7,30
Sonic,4 Piece Super Crunch Chicken Strip Dinner,1080,460,75,118,8,37
Sonic,5 Piece Super Crunch Chicken Strip Dinner,1190,510,90,126,8,44
Sonic,3 Piece Super Crunch Chicken Strips,330,140,55,25,2,22
Sonic,4 Piece Super Crunch Chicken Strips,440,190,70,34,2,29
Sonic,5 Piece Super Crunch Chicken Strips,550,240,90,42,3,36
Sonic,Traditional Ultimate Chicken Sandwich,730,350,90,62,3,32
Sonic,Ultimate Chicken Club,100,580,100,65,4,39
Sonic,"All Beef All-american Style Dog – 6""",370,160,40,40,1,12
Sonic,"All Beef Chicago Dog – 6""",430,180,40,49,1,14
Sonic,"All Beef Chili Cheese Coney – 6""",410,230,65,30,2,17
Sonic,"All Beef New York Dog – 6""",340,170,40,30,3,13
Sonic,"All Beef Regular Hot Dog – 6""",320,160,40,27,1,11
Sonic,Cheesy Bacon Pretzel Dog - 6 In.,500,240,50,46,2,15
Sonic,Corn Dog,210,100,20,23,2,6
Sonic,Footlong Quarter Pound Coney,830,490,85,54,3,30
Sonic,The Original Pretzel Dog,320,160,35,27,1,11
Arbys,Arby's Melt,330,100,30,40,2,18
Arbys,Arby-Q Sandwich,400,90,30,58,3,18
Arbys,Beef 'n Cheddar Classic,450,180,50,45,2,23
Arbys,Beef 'n Cheddar Mid,630,290,100,48,2,39
Arbys,Bourbon BBQ Brisket Sandwich,650,300,105,51,2,38
Arbys,Bourbon BBQ Chicken Sandwich,690,280,90,66,3,38
Arbys,Bourbon BBQ Steak Sandwich,690,280,90,66,3,38
Arbys,Buttermilk Buffalo Chicken Sandwich,540,220,60,53,2,29
Arbys,Buttermilk Chicken Bacon & Swiss,650,280,90,56,2,39
Arbys,Buttermilk Chicken Cordon Bleu Sandwich,690,310,110,53,1,41
Arbys,Buttermilk Crispy Chicken Sandwich,550,230,60,52,2,29
Arbys,Classic French Dip & Swiss/Au Jus,540,210,85,50,2,35
Arbys,Classic Roast Beef,360,120,50,37,2,23
Arbys,Double Roast Beef,510,210,95,38,2,38
Arbys,Fire-Roasted Philly Steak,640,290,105,46,3,42
Arbys,Grand Turkey Club,480,220,65,37,2,30
Arbys,Greek Gyro,710,390,75,55,4,23
Arbys,Half Pound Beef 'n Cheddar Sandwich,740,350,130,48,2,49
Arbys,Half Pound French Dip & Swiss,750,330,150,51,2,55
Arbys,Half Pound Roast Beef Sandwich,610,270,130,38,2,48
Arbys,Ham & Swiss Melt,300,80,35,37,2,18
Arbys,Loaded Italian Sandwich,680,360,100,49,3,32
Arbys,Pecan Chicken Salad Flatbread,710,410,65,53,4,22
Arbys,Pecan Chicken Salad Sandwich,840,400,75,81,6,33
Arbys,2 piece Prime-Cut Chicken Tenders,240,100,30,19,1,16
Arbys,3 piece Prime-Cut Chicken Tenders,360,150,45,28,2,23
Arbys,5 piece Prime-Cut Chicken Tenders,600,250,75,47,3,39
Arbys,Reuben Sandwich,680,280,80,62,4,37
Arbys,Roast Beef Gyro,550,260,60,48,3,24
Arbys,Roast Turkey & Swiss Sandwich,710,260,65,79,5,38
Arbys,Roast Turkey & Swiss Wrap,520,240,65,39,4,30
Arbys,"Roast Turkey, Ranch & Bacon Sandwich",800,310,80,79,5,45
Arbys,"Roast Turkey, Ranch & Bacon Wrap",620,310,85,39,4,37
Arbys,Smoke Mountain w/ Beef Short Rib,740,320,125,62,4,43
Arbys,Smokehouse Beef Short Rib Sandwich,590,250,75,59,4,26
Arbys,Smokehouse Brisket,600,310,110,42,2,33
Arbys,Super Roast Beef,430,160,45,45,3,23
Arbys,Three Cheese Steak Sandwich,650,320,115,44,2,30
Arbys,Triple Decker Sandwich,1030,459,155,83,5,62
Arbys,Turkey Avocado Club,730,252,65,80,6,41
Arbys,Turkey Gyro,470,180,45,48,3,25
Arbys,Ultimate BLT,980,495,85,80,6,43
Arbys,Buffalo Chicken Slider,290,120,20,31,2,12
Arbys,Chicken Tender 'n Cheese Slider,290,110,25,30,1,15
Arbys,Corned Beef 'n Cheese Slider,220,80,30,21,1,14
Arbys,Ham 'n Cheese Slider,210,70,25,21,1,13
Arbys,Jalapeno Roast Beef 'n Cheese Slider,240,90,30,21,1,14
Arbys,Pizza Slider,300,150,35,23,1,13
Arbys,Roast Beef 'n Cheese Slider,240,90,30,21,1,14
Arbys,Turkey 'n Cheese Slider,200,60,25,21,1,14
Arbys,Chopped Side Salad,70,45,15,4,1,5
Arbys,Crispy Chicken Farmhouse Salad,430,220,65,26,4,28
Arbys,Greek Gyro Salad,420,340,55,11,2,10
Arbys,Roast Turkey Farmhouse Salad,230,120,55,8,2,22
Arbys,Super Greek Salad,720,480,85,39,5,22
Burger King,American Brewhouse King,1550,1134,805,21,3,134
Burger King,Bacon & Swiss Sourdough King,1000,585,200,48,2,56
Burger King,Bacon Cheeseburger,330,140,55,32,1,18
Burger King,Bacon Cheeseburger Deluxe,290,120,40,28,1,12
Burger King,Bacon King,1040,630,220,48,1,57
Burger King,Bacon King Jr,730,351,90,63,0,32
Burger King,BBQ Bacon King,1100,675,220,51,NA,57
Burger King,Cheeseburger,300,130,45,28,1,16
Burger King,Double Bacon Cheeseburger,520,280,105,33,1,31
Burger King,Double Cheeseburger,450,230,95,29,1,26
Burger King,Double Hamburger,360,160,70,28,1,22
Burger King,Double Quarter Pound King,900,486,210,50,2,56
Burger King,Extra Long Cheeseburger,580,300,85,45,2,26
Burger King,Farmhouse King,1220,720,335,62,NA,NA
Burger King,Hamburger,260,90,35,28,1,13
Burger King,Homestyle Cheeseburger,550,250,95,48,2,30
Burger King,Jalapeno King Sandwich,990,585,205,46,2,55
Burger King,Mushroom & Swiss King,940,567,175,45,NA,49
Burger King,Rodeo Burger,310,110,25,38,1,9
Burger King,Rodeo King,1250,738,230,69,3,60
Burger King,Sourdough King Single,730,387,125,52,2,35
Burger King,Sourdough King Double,970,549,205,52,2,55
Burger King,Steakhouse King,1100,666,180,59,NA,50
Burger King,Bacon & Cheese Whopper,770,432,95,47,2,29
Burger King,DOUBLE WHOPPER w/o Cheese,900,510,140,51,3,47
Burger King,DOUBLE WHOPPER w/ Cheese,990,580,160,53,3,52
Burger King,WHOPPER w/o Cheese,660,360,90,49,2,28
Burger King,WHOPPER w/ Cheese,760,430,100,53,3,33
Burger King,WHOPPER JR. w/o Cheese,340,170,40,28,2,14
Burger King,WHOPPER JR. w/ Cheese,380,210,55,29,2,16
Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,590,360,150,18,3,42
Burger King,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing,720,450,120,32,5,36
Burger King,Chicken BLT Salad w/ Grilled Chicken,550,330,115,17,3,36
Burger King,Chicken BLT Salad w/ Crispy Chicken,690,430,100,31,4,35
Burger King,Chicken Caesar Salad w/ Grilled Chicken,530,290,95,26,3,35
Burger King,Chicken Caesar Salad w/ Crispy Chicken,670,380,80,40,5,34
Burger King,"Chicken, Apple & Cranberry Salad w/ Grilled Chicken",560,270,90,40,4,29
Burger King,"Chicken, Apple & Cranberry Salad w/ Crispy Chicken",700,370,80,54,5,28
Burger King,"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing",320,120,115,16,2,36
Burger King,"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing",450,220,85,30,5,29
Burger King,Side Caesar Salad with dressing,220,180,10,7,2,6
Burger King,Side Garden Salad and Avocado Ranch Dressing,230,190,30,7,2,5
Burger King,Bacon Cheddar Ranch Crispy Chicken Sandwich,830,468,110,57,NA,34
Burger King,BBQ Bacon Crispy Chicken Sandwich,440,243,15,44,NA,7
Burger King,Big Fish Sandwich,530,250,30,54,2,17
Burger King,BK VEGGIE Burger,410,150,5,44,7,22
Burger King,Chicken Burger,480,220,5,42,2,22
Burger King,Chicken Cordon Bleu Sandwich,730,351,90,63,NA,32
Burger King,Chicken Fries,290,150,40,18,1,16
Burger King,4 Piece Chicken Nuggets,190,100,25,10,1,10
Burger King,6 Piece Chicken Nuggets,290,150,40,15,1,15
Burger King,20 Piece Chicken Nuggets,950,500,130,50,5,51
Burger King,Chicken Nuggets (10pc),470,260,50,34,5,21
Burger King,Chicken Parmesan Sandwich,570,225,70,57,NA,32
Burger King,Crispy Buffalo Chicken Melt,580,252,70,56,NA,30
Burger King,Crispy Chicken Jr.,430,250,30,34,2,12
