restaurant,item,calories,cal_fat,cholesterol,total_carb,fiber,protein
Burger King,Crispy Chicken Sandwich,670,370,60,54,2,23
Burger King,Grilled Chicken Sandwich,470,170,85,39,2,37
Burger King,Grilled Chili Cheese Dog,330,170,40,28,2,14
Burger King,Grilled Hot Dog,310,140,30,32,2,11
Burger King,Jalapeno Chicken Fries,300,160,40,19,1,15
Burger King,Original Chicken Sandwich,630,350,65,46,3,24
Burger King,Pretzel Chicken Fries,340,189,45,21,1,16
Burger King,Rodeo Crispy Chicken Sandwich,410,150,20,53,2,12
Burger King,Sourdough Chicken Club,840,459,95,62,3,32
Burger King,4 Piece Spicy Chicken Nuggets,210,135,20,11,2,8
Burger King,Spicy Chicken Nuggets,530,333,55,28,NA,20
Burger King,Spicy Crispy Chicken Jr.,410,220,35,35,2,12
Burger King,Spicy Crispy Chicken Sandwich,700,378,65,57,3,25
Burger King,Spicy Crispy Jalapeno Chicken Sandwich,760,405,95,58,3,32
Dairy Queen,1/2 lb. FlameThrower® GrillBurger,1000,660,170,40,2,46
Dairy Queen,1/2 lb. GrillBurger with Cheese,800,460,135,44,3,40
Dairy Queen,1/4 lb. Bacon Cheese GrillBurger,630,330,95,44,2,30
Dairy Queen,1/4 lb. GrillBurger with Cheese,540,270,70,44,3,23
Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,570,310,75,39,2,24
Dairy Queen,Original Cheeseburger,400,160,65,34,1,19
Dairy Queen,Original Double Cheeseburger,630,310,125,34,1,34
Dairy Queen,4 Piece Chicken Strip Basket w/ Country Gravy,1030,480,80,105,9,35
Dairy Queen,6 Piece Chicken Strip Basket w/ Country Gravy,1260,590,120,121,12,49
Dairy Queen,Bacon Cheese Dog,420,240,60,26,1,19
Dairy Queen,Cheese Dog,390,220,50,26,1,16
Dairy Queen,Chili Cheese Dog,380,220,55,23,1,16
Dairy Queen,Chili Dog,330,180,40,24,1,13
Dairy Queen,Hot Dog,290,160,35,22,1,11
Dairy Queen,Relish Dog,350,180,35,30,1,13
Dairy Queen,Barbecue Pork Sandwich,310,80,50,41,2,17
Dairy Queen,Breaded Mushrooms,250,80,0,36,2,7
Dairy Queen,Regular Cheese Curds,550,410,150,0,0,35
Dairy Queen,Large Cheese Curds,1050,670,180,52,0,43
Dairy Queen,Chili Cheese Mega Dog,760,440,100,48,2,32
Dairy Queen,Corn Dog,260,140,20,26,1,6
Dairy Queen,Crispy Fish Sandwich,470,200,20,53,2,17
Dairy Queen,Deluxe Cheeseburger,400,160,65,35,1,20
Dairy Queen,Deluxe Double Cheeseburger,640,310,125,35,1,34
Dairy Queen,Deluxe Double Hamburger,540,240,100,34,1,29
Dairy Queen,Deluxe Hamburger,350,130,50,34,1,17
Dairy Queen,DQ Ultimate® Burger,780,430,150,34,1,41
Dairy Queen,Pork Tenderloin Sandwich,580,310,45,48,2,19
Dairy Queen,Steak Finger Basket,910,430,45,95,5,23
Dairy Queen,3 chicken strips Chicken Strips,350,180,60,22,10,22
Dairy Queen,Chicken Bacon Ranch Sandwich,500,180,65,45,3,33
Dairy Queen,Chicken Mozzarella Sandwich,640,220,60,68,4,34
Dairy Queen,Crispy Chicken BLT Salad,520,280,100,25,9,37
Dairy Queen,Crispy Chicken Garden Greens Salad,280,120,40,24,9,17
Dairy Queen,Crispy Chicken Sandwich,600,270,55,59,7,24
Dairy Queen,Crispy Chicken Wrap,350,190,35,30,2,12
Dairy Queen,Grilled Chicken BLT Salad,380,170,100,11,3,42
Dairy Queen,Grilled Chicken Garden Greens Salad,150,20,40,10,3,23
Dairy Queen,Grilled Chicken Sandwich,360,140,50,32,1,25
Dairy Queen,Grilled Chicken Wrap,280,130,30,22,1,15
Dairy Queen,Side Salad,20,0,0,5,2,1
Dairy Queen,Turkey BLT Sandwich,550,240,60,45,3,30
Subway,"6"" B.L.T.",320,80,20,43,5,15
Subway,Footlong B.L.T.,640,160,40,86,10,30
Subway,"6"" BBQ Rib Sandwich",430,160,50,47,5,19
Subway,Footlong BBQ Rib Sandwich,860,320,100,94,10,38
Subway,"6"" Big Hot Pastrami",580,310,85,47,5,29
Subway,Footlong Big Hot Pastrami,1160,620,170,94,10,58
Subway,"6"" Big Philly Cheesesteak",500,150,85,51,6,38
Subway,Footlong Big Philly Cheesesteak,1000,300,170,102,12,76
Subway,Kids Mini Sub Black Forest Ham,180,20,10,30,3,10
Subway,"6"" Black Forest Ham",290,40,20,46,5,18
Subway,Footlong Black Forest Ham,580,80,40,92,10,36
Subway,"6"" Carved Turkey",330,45,45,45,5,25
Subway,Footlong Carved Turkey,660,90,90,90,10,50
Subway,"6"" Carved Turkey & Bacon w/ Cheese",570,230,70,46,5,33
Subway,Footlong Carved Turkey & Bacon w/ Cheese,1140,460,140,92,10,66
Subway,"6"" Chicken & Bacon Ranch Melt",570,250,95,47,5,35
Subway,Footlong Chicken & Bacon Ranch Melt,1140,500,190,94,10,70
Subway,"6"" Chicken Pizziola Melt",460,140,80,49,6,32
Subway,Footlong Chicken Pizziola Melt,920,280,160,98,12,64
Subway,"6"" Cold Cut Combo",370,120,50,46,5,18
Subway,Footlong Cold Cut Combo,740,240,100,92,10,36
Subway,"6"" Corned Beef Reuben",470,130,85,45,7,39
Subway,Footlong Corned Beef Reuben,940,260,170,90,14,78
Subway,"6"" Italian B.M.T.",410,150,45,46,5,20
Subway,Footlong Italian B.M.T.,820,300,90,92,10,40
Subway,"6"" Italian Hero",550,260,75,47,5,26
Subway,Footlong Italian Hero,1100,520,150,94,10,52
Subway,"6"" Meatball Marinara",480,160,30,59,8,21
Subway,Footlong Meatball Marinara,960,320,60,118,16,42
Subway,"6"" Oven Roasted Chicken",320,40,25,47,5,23
Subway,Footlong Oven Roasted Chicken,640,80,50,44,10,46
Subway,Kids Mini Sub Roast Beef,200,25,25,30,4,14
Subway,"6"" Roast Beef",320,40,40,45,5,24
Subway,Footlong Roast Beef,640,80,80,90,10,48
Subway,"6"" Rotisserie Style Chicken",350,50,50,44,5,29
Subway,Footlong Rotisserie Style Chicken,700,100,100,88,10,58
Subway,"6"" Spicy Italian",480,220,50,46,5,20
Subway,Footlong Spicy Italian,960,440,100,92,10,40
Subway,"6"" Steak and Cheese",380,90,50,48,5,26
Subway,Footlong Steak and Cheese,760,180,100,96,10,52
Subway,"6"" Subway Club",310,40,40,46,5,23
Subway,Footlong Subway Club,620,80,80,92,10,46
Subway,"6"" Subway Melt (includes cheese)",370,100,45,47,5,23
Subway,Footlong Subway Melt (includes cheese),740,200,90,94,10,46
Subway,"6"" Subway Seafood Sensation",420,170,20,51,5,13
Subway,Footlong Subway Seafood Sensation,840,340,40,102,10,26
Subway,"6"" Sweet Onion Chicken Teriyaki",380,40,50,59,5,26
Subway,Footlong Sweet Onion Chicken Teriyaki,760,80,100,118,10,52
Subway,"6"" Tuna",470,210,30,44,5,20
Subway,Footlong Tuna,940,420,60,88,10,40
Subway,"6"" Turkey & Bacon Avocado",390,110,30,49,8,22
Subway,Footlong Turkey & Bacon Avocado,780,220,60,98,16,44
Subway,Kids Mini Sub Turkey Breast,180,20,10,30,3,10
Subway,"6"" Turkey Breast",280,30,20,46,5,18
Subway,Footlong Turkey Breast,560,60,40,92,10,36
Subway,"6"" Turkey Breast & Ham",280,35,20,46,5,18
Subway,Footlong Turkey Breast & Ham,560,70,40,92,10,36
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,210,50,47,5,24
Subway,Footlong Turkey Italiano Melt (with Provolone),980,420,100,94,10,48
Subway,Kids Mini Sub Veggie Delite,150,15,0,29,3,6
Subway,"6"" Veggie Delite",230,20,0,44,5,8
Subway,Footlong Veggie Delite,460,40,0,88,10,16
Subway,"6"" Veggie Patty",390,70,10,56,8,23
Subway,Footlong Veggie Patty,780,140,20,112,16,46
Subway,Autumn Carved Turkey Salad,300,80,60,26,3,25
Subway,B.L.T. Salad,150,70,20,10,4,10
Subway,Big Hot Pastrami Melt Salad,400,300,85,12,4,23
Subway,Big Philly Cheesesteak Salad,330,140,85,17,5,32
Subway,Black Forest Ham Salad,110,25,20,11,4,12
Subway,Buffalo Chicken Salad (with Ranch dressing),360,230,60,13,4,20
Subway,Carved Turkey & Bacon w/ Cheese Salad,280,110,65,11,4,28
Subway,Carved Turkey Salad,150,30,45,8,3,19
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,340,100,14,4,30
Subway,Cold Cut Combo Salad,180,95,45,12,4,12
Subway,Double Chicken Salad,220,35,100,10,4,36
Subway,Italian B.M.T.® Salad,230,135,45,12,4,14
Subway,Italian Hero Salad,230,140,45,13,4,14
Subway,Meatball Marinara Salad,310,150,30,25,6,16
Subway,Oven Roasted Chicken Salad,140,25,50,10,4,19
Subway,Roast Beef Salad,140,30,40,10,4,18
Subway,Spicy Italian Salad,310,205,50,11,4,15
Subway,Steak & Cheese Salad,210,75,50,14,4,20
Subway,Subway Club Salad,140,30,40,11,4,17
Subway,Subway Melt® Salad,200,85,45,13,4,18
Subway,Sweet Onion Chicken Teriyaki Salad,200,25,50,24,4,20
Subway,Tuna Salad,310,215,40,10,4,15
Subway,Turkey Breast & Ham Salad,110,20,25,11,4,12
Subway,Turkey Breast Salad,110,20,20,11,4,12
Subway,Veggie Delite Salad,50,10,0,9,4,3
Subway,Chipotle Southwest Steak & Cheese Wrap,760,330,100,65,4,43
Subway,Rotisserie-Style Chicken Caesar Wrap,730,310,135,53,3,55
Subway,"Turkey, Bacon & Guacamole Wrap",810,380,75,62,3,43
Subway,Cheese & Veggies Pizza,740,230,50,100,5,36
Subway,Cheese Pizza,680,200,40,96,4,32
Subway,Pepperoni Pizza,790,290,60,96,4,38
Subway,Sausage Pizza,820,310,70,97,4,39
Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,230,45,59,7,19
Taco Bell,1/2 lb.* Combo Burrito,460,170,45,53,9,21
Taco Bell,7-Layer Burrito,510,170,20,68,11,16
Taco Bell,Bean Burrito,370,100,5,56,9,13
Taco Bell,Beefy 5-Layer Burrito,550,200,35,68,8,19
Taco Bell,Beefy Fritos® Burrito,440,160,20,55,4,13
Taco Bell,Black Bean Burrito,410,110,10,62,8,14
Taco Bell,Burrito Supreme® – Beef,420,140,35,53,8,16
Taco Bell,Burrito Supreme® - Chicken,390,110,40,52,7,19
Taco Bell,Burrito Supreme® - Steak,390,120,30,52,7,17
Taco Bell,Cantina Power Burrito - Chicken,760,240,60,96,12,32
Taco Bell,Cantina Power Burrito - Steak,780,250,50,98,13,33
Taco Bell,Cantina Power Burrito - Veggie,740,230,10,107,17,20
Taco Bell,Cheesy Bean and Rice Burrito,420,160,0,55,6,11
Taco Bell,Chili Cheese Burrito,380,150,35,41,5,16
Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,210,55,74,5,25
Taco Bell,Steak Crunchy Cheesy Core Burrito,610,220,50,75,5,25
Taco Bell,Beef Crunchy Cheesy Core Burrito,630,240,45,76,7,22
Taco Bell,Loaded Taco Burrito,550,260,50,52,7,20
Taco Bell,Chicken Quesarito,620,270,60,64,4,24
Taco Bell,Steak Quesarito,630,280,65,64,3,25
Taco Bell,Beef Quesarito,650,300,60,65,6,22
Taco Bell,Shredded Chicken Burrito,400,160,30,45,3,16
Taco Bell,Smothered Burrito - Beef,710,320,75,70,10,28
Taco Bell,Smothered Burrito - Shredded Chicken,650,250,70,67,8,34
Taco Bell,Smothered Burrito - Steak,670,260,80,68,7,35
Taco Bell,Chicken Spicy Cheesy Core Burrito,540,180,55,66,5,24
Taco Bell,Steak Spicy Cheesy Core Burrito,550,190,50,66,5,24
Taco Bell,Beef Spicy Cheesy Core Burrito,570,210,45,68,7,22
Taco Bell,Triple Melt Burrito,410,140,30,50,4,15
Taco Bell,XXL Grilled Stuft Burrito - Beef,880,380,75,94,12,31
Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,320,85,91,10,37
Taco Bell,XXL Grilled Stuft Burrito - Steak,820,320,70,91,10,33
Taco Bell,Chicken Soft Taco,170,50,30,18,1,12
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,320,120,25,36,6,13
Taco Bell,Cool Ranch® Doritos® Locos Taco,160,90,25,13,2,8
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,200,100,35,15,3,9
Taco Bell,Crunchy Taco,170,90,25,12,3,8
Taco Bell,Crunchy Taco Supreme®,200,110,35,15,3,9
Taco Bell,Double Decker® Taco,320,120,25,37,7,13
Taco Bell,DOUBLE DECKER® Taco Supreme®,350,140,35,40,7,14
Taco Bell,Spicy Sweet Double Stacked Taco,340,160,35,32,4,12
Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,180,40,30,4,13
Taco Bell,Nacho Crunch Double Stacked Taco,380,170,35,39,5,13
Taco Bell,Fiery Doritos® Double Decker® Taco,320,120,25,36,7,14
Taco Bell,Fiery Doritos® Locos Taco,170,90,25,12,3,8
Taco Bell,Fiery Doritos® Locos Taco Supreme,200,110,30,15,3,9
Taco Bell,Grilled Steak Soft Taco,250,130,30,19,2,11
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,320,120,25,36,7,14
Taco Bell,Nacho Cheese Doritos® Locos Tacos,170,80,25,13,2,8
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,200,100,35,15,3,9
Taco Bell,Soft Taco Supreme® – Beef,230,100,35,22,3,10
Taco Bell,Soft Taco-Beef,200,80,25,19,3,10
Taco Bell,Spicy Potato Soft Taco,250,120,10,28,3,6
Taco Bell,Chalupa Supreme® - Chicken,340,160,40,29,3,16
Taco Bell,Chalupa Supreme® - Steak,340,170,30,29,3,14
Taco Bell,Chalupa Supreme®–Beef,370,190,30,31,4,13
Taco Bell,Double Chalupa,600,310,50,50,6,21
Taco Bell,Wild Naked Chicken Chalupa,420,250,65,23,4,19
Taco Bell,Mild Naked Chicken Chalupa,440,270,70,22,3,20
Taco Bell,Spicy Double Chalupa,600,310,50,52,7,21
Taco Bell,Fresco Bean Burrito,350,80,0,57,9,11
Taco Bell,Fresco Burrito Supreme® – Chicken,340,80,25,50,7,17
Taco Bell,Fresco Burrito Supreme® – Steak,340,80,15,50,7,15
Taco Bell,Fresco Chicken Soft Taco,150,35,25,18,2,11
Taco Bell,Fresco Crunchy Taco,140,70,20,13,3,6
Taco Bell,Fresco Grilled Steak Soft Taco,150,35,15,19,2,9
Taco Bell,Fresco Soft Taco,170,60,20,20,3,8
Taco Bell,Cheesy Gordita Crunch,490,260,55,39,5,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,250,55,40,5,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,250,55,40,5,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,250,55,40,5,20
Taco Bell,Double Cheesy Gordita Crunch,570,290,70,44,7,25
Taco Bell,Gordita Supreme® – Beef,300,120,30,31,4,13
Taco Bell,Gordita Supreme® - Chicken,270,90,40,29,2,16
Taco Bell,Gordita Supreme® - Steak,270,90,30,29,2,14
Taco Bell,Nacho Fries Bellgrande,710,360,30,73,10,13
Taco Bell,Nachos BellGrande®,760,360,30,82,13,18
Taco Bell,Nachos Supreme,430,210,30,44,7,12
Taco Bell,Triple Layer Nachos,320,140,0,41,6,7
Taco Bell,Triple Melt Nachos,260,140,30,19,3,10
Taco Bell,Beefy Cheddar Crunchwrap Slider,410,170,25,46,4,14
Taco Bell,Beefy Mini Quesadilla,210,110,25,17,3,9
Taco Bell,Beefy Nacho Griller,420,170,20,49,5,12
Taco Bell,BLT Crunchwrap Slider,430,210,20,43,3,12
Taco Bell,Cantina Power Bowl - Chicken,560,200,60,64,9,26
Taco Bell,Cantina Power Bowl - Steak,580,210,50,66,10,27
Taco Bell,Cantina Power Bowl - Veggie,540,190,10,75,14,14
Taco Bell,Cheese Quesadilla,480,240,50,40,4,19
Taco Bell,Cheese Roll-Up,190,80,20,18,2,9
Taco Bell,Chicken Quesadilla,520,250,75,41,4,27
Taco Bell,Chickstar,620,340,50,53,4,17
Taco Bell,Chili Cheese Burrito,380,150,35,41,5,16
Taco Bell,Chipotle Crispy Chicken Griller,290,170,25,22,1,9
Taco Bell,Crispy Chicken Quesadilla,650,340,75,51,5,26
Taco Bell,Crunchwrap Supreme®,540,190,30,71,7,16
Taco Bell,Double Tostada,270,100,15,32,8,12
Taco Bell,Express Taco Salad w/ Chips,580,260,60,59,8,23
Taco Bell,Loaded Potato Griller,470,200,25,55,4,13
Taco Bell,Mexican Pizza,540,270,40,47,7,20
Taco Bell,MexiMelt®,270,130,40,21,3,14
Taco Bell,Steak Quesalupa,440,210,60,36,3,22
Taco Bell,Chicken Quesalupa,440,200,60,37,3,22
Taco Bell,Beef Quesalupa,460,240,50,38,4,19
Taco Bell,Shredded Chicken Mini Quesadilla,180,70,25,15,2,12
Taco Bell,Spicy Chicken Crunchwrap Slider,400,180,25,42,3,15
Taco Bell,Spicy Tostada,200,90,10,22,4,7
Taco Bell,Stacker,390,170,40,39,4,18
Taco Bell,Steak Quesadilla,520,250,65,41,4,25
Taco Bell,Original Triple Double Crunchwrap,700,270,45,85,9,23
Taco Bell,Spicy Triple Double Crunchwrap,780,340,50,87,9,23
Taco Bell,Express Taco Salad w/ Chips,580,260,60,59,8,23
Taco Bell,Fiesta Taco Salad-Beef,780,380,60,74,11,26
Taco Bell,Fiesta Taco Salad-Chicken,720,320,70,70,8,32
Taco Bell,Fiesta Taco Salad-Steak,720,320,55,70,8,28